idR,name,siret,type
1,Cha+,83037025000011,fast_food
2,Freshkin,89256822100014,restaurant
3,La Vinithèque au n°7,,bar
4,KFC,,fast_food
5,Crêperie bretonne,37849491800014,restaurant
6,La Petite Folie,83970174500011,restaurant
7,Au Brazza,89290110900017,bar
8,LArdoise,79537510400010,restaurant
9,Pastels,88437730000014,restaurant
10,La Terrasse du Parc,,restaurant
11,Chez Eugène,40520209400018,restaurant
12,Restaurant Universitaire - LAnatidé,18450021300477,restaurant
13,O Chicken Naan,,fast_food
14,LAmandier,,pub
15,Siams,35069148100021,restaurant
16,Grec gourmand,,fast_food
17,Polpettone,82843853100018,restaurant
18,Before Lounge,,bar
19,Tribs,,fast_food
20,La Sole Dorée,84854686700013,restaurant
21,Menphis Cofee,52264344400014,fast_food
22,Au Coin Gourmand,83428029900019,restaurant
23,Le Saint Vincent,88462906400020,pub
24,Les Quatres Mains,49297224500012,restaurant
25,Tex Mex,87916359000018,restaurant
26,Andalucia,48506821700036,fast_food
27,Le 147 café,91378419500012,bar
28,Salon de thé - B Glacier,33044262500019,ice_cream
29,Croc Express,52197899900022,fast_food
30,LInexplosible,85017441800010,bar
31,Victoria Pub,80482465400011,pub
32,Planet Pizza,80313099600017,fast_food
33,Pino Gelato,88441579500019,ice_cream
34,Oh Terroir version Fast Good,,restaurant
35,Le Boloye,38404634800023,restaurant
36,Hôtel de Paris,50527259100023,bar
37,Mosaïque,50218492200024,restaurant
38,Café du Théatre,,restaurant
39,La Java Pop,52297808900012,pub
40,Indien Agra,,restaurant
41,Best of,50316581300018,fast_food
42,Le Petit Bouchon de la Lionne,,pub
43,Soofresh,95284438900025,fast_food
44,Le Orleans,85302609400013,restaurant
45,Kantinn Grill,75083314700028,fast_food
46,Kimme,83222504900010,restaurant
47,Le Bistrot,42423479700050,restaurant
48,La Provence,52843593600026,bar
49,La maison par létoile dOr,48323598200012,restaurant
50,Phood,,restaurant
51,Notre Cher & Tendre,84960934200019,restaurant
52,Lassiette gourmande,84312276300017,restaurant
53,LAtelier,81069456200010,bar
54,Los Gabachos,83167615000020,restaurant
55,Bio Tea Flor,88266322200017,fast_food
56,LAnt Hic,48493030000013,bar
57,LArtistic,98102999400010,restaurant
58,Pizzeria Martino,53746257400014,restaurant
59,Bel Air,,bar
60,Rajisthan,79490499500014,restaurant
61,Burger du Boucher,82383893300013,restaurant
62,Mister Tacos,,fast_food
63,Chez Ming,38759417900013,restaurant
64,LAntidote,,bar
65,Le Club 15,78983585700010,bar
66,Saint-Blaise,,pub
67,CroustiPizz,81891378200012,fast_food
68,Au Don Camillo,44191833100014,restaurant
69,Châlet du steak,,restaurant
70,Les Parasols du Parc,,fast_food
71,Gric,95123432700017,restaurant
72,Afyon Kebab,51031403200010,fast_food
73,O’Gourmet,75370286900029,fast_food
74,Bungalow Republik,90812122100018,fast_food
75,Mojitos,82984254100015,bar
76,Empreinte Hotel - Bar Lounge,,bar
77,Les Pissenlits par la racine,45323793500029,restaurant
78,Tacos et pizza express,,fast_food
79,Chicken Hut,,restaurant
80,Le Bateau Lavoir,88262192300011,restaurant
81,Latelier du Burger,84462257100017,fast_food
82,Le Charbon,93018270400013,bar
83,OBellagio,81969162700015,fast_food
84,Les Becs à Vin,49985417200032,bar
85,Food factory orléans,,fast_food
86,Au Disque Bleu,91037368700011,bar
87,Nachos,85183046300010,fast_food
88,Gavezzoti,85354360100019,restaurant
89,Starbucks,,cafe
90,Le Lièvre Gourmand,80187418100010,restaurant
91,Havanne,,cafe
92,Burger Station,,fast_food
